Transaction Date,Value Date,Description,Cheque Number,Withdrawal Amount (INR),Deposit Amount (INR),Available Balance (INR)
23-02-2026,23-02-2026,UPI/DR/300000506/BB/merch@ybl/Payment,,349.00,,-522364.00
23-02-2026,23-02-2026,UPI/DR/300000507/PE/merch@ybl/Payment,,1899.00,,-524263.00
24-02-2026,24-02-2026,POS 447200 RELIANCE FRESH MUMBAI CARD XX6278,,2499.00,,-526762.00
24-02-2026,24-02-2026,UPI/DR/300000509/JIO/merch@ybl/Payment,,99.00,,-526861.00
24-02-2026,24-02-2026,UPI/DR/300000510/RAP/merch@ybl/Payment,,99.00,,-526960.00
24-02-2026,24-02-2026,UPI/DR/300000511/RAP/merch@ybl/Payment,,799.00,,-527759.00
25-02-2026,25-02-2026,POS 950019 RELIANCE FRESH MUMBAI CARD XX5025,,1299.00,,-529058.00
25-02-2026,25-02-2026,POS 429960 RELIANCE FRESH MUMBAI CARD XX8522,,1899.00,,-530957.00
25-02-2026,25-02-2026,UPI/DR/300000514/AIRTEL/merch@ybl/Payment,,49.00,,-531006.00
25-02-2026,25-02-2026,UPI/DR/300000515/BB/merch@ybl/Payment,,2499.00,,-533505.00
26-02-2026,26-02-2026,ECOM AMAZON.IN CARD XXXX4849,,1299.00,,-534804.00
26-02-2026,26-02-2026,ECOM AMAZON.IN CARD XXXX4715,,149.00,,-534953.00
26-02-2026,26-02-2026,POS 522811 RELIANCE FRESH MUMBAI CARD XX7072,,99.00,,-535052.00
26-02-2026,26-02-2026,POS 361309 RELIANCE FRESH MUMBAI CARD XX4026,,1899.00,,-536951.00
27-02-2026,27-02-2026,POS 196788 RELIANCE FRESH MUMBAI CARD XX4484,,299.00,,-537250.00
27-02-2026,27-02-2026,POS 850714 RELIANCE FRESH MUMBAI CARD XX3400,,299.00,,-537549.00
27-02-2026,27-02-2026,POS 741912 RELIANCE FRESH MUMBAI CARD XX9781,,49.00,,-537598.00
27-02-2026,27-02-2026,POS 551584 RELIANCE FRESH MUMBAI CARD XX5738,,1899.00,,-539497.00
27-02-2026,27-02-2026,UPI/DR/300000524/BB/merch@ybl/Payment,,499.00,,-539996.00
28-02-2026,28-02-2026,POS 825526 DMART POWAI MUMBAI CARD XX5931,,49.00,,-540045.00
28-02-2026,28-02-2026,POS 484512 RELIANCE FRESH MUMBAI CARD XX3204,,1899.00,,-541944.00
28-02-2026,28-02-2026,UPI/DR/300000527/RAP/merch@ybl/Payment,,149.00,,-542093.00
28-02-2026,28-02-2026,UPI/DR/300000528/VI/merch@ybl/Payment,,99.00,,-542192.00
01-03-2026,01-03-2026,NEFT CR ABC TECHNOLOGIES PVT LTD SALARY MAR26,300000529,,85000.00,-457192.00
01-03-2026,01-03-2026,POS 738868 RELIANCE FRESH MUMBAI CARD XX7573,,149.00,,-457341.00
01-03-2026,01-03-2026,POS 696374 RELIANCE FRESH MUMBAI CARD XX3986,,299.00,,-457640.00
01-03-2026,01-03-2026,UPI/DR/300000532/BB/merch@ybl/Payment,,99.00,,-457739.00
01-03-2026,01-03-2026,UPI/DR/300000533/BMS/merch@ybl/Payment,,349.00,,-458088.00
02-03-2026,02-03-2026,POS 198652 RELIANCE FRESH MUMBAI CARD XX5153,,49.00,,-458137.00
02-03-2026,02-03-2026,POS 447954 RELIANCE FRESH MUMBAI CARD XX9319,,1899.00,,-460036.00
02-03-2026,02-03-2026,POS 807973 RELIANCE FRESH MUMBAI CARD XX9279,,499.00,,-460535.00
02-03-2026,02-03-2026,UPI/DR/300000537/PE/merch@ybl/Payment,,1899.00,,-462434.00
03-03-2026,03-03-2026,POS 190786 RELIANCE FRESH MUMBAI CARD XX1223,,199.00,,-462633.00
03-03-2026,03-03-2026,POS 956236 RELIANCE FRESH MUMBAI CARD XX9321,,99.00,,-462732.00
03-03-2026,03-03-2026,POS 335906 RELIANCE FRESH MUMBAI CARD XX3581,,499.00,,-463231.00
03-03-2026,03-03-2026,UPI/DR/300000541/PE/merch@ybl/Payment,,349.00,,-463580.00
04-03-2026,04-03-2026,POS 387116 RELIANCE FRESH MUMBAI CARD XX5162,,1899.00,,-465479.00
04-03-2026,04-03-2026,POS 270101 RELIANCE FRESH MUMBAI CARD XX7152,,49.00,,-465528.00
04-03-2026,04-03-2026,UPI/DR/300000544/BMS/merch@ybl/Payment,,1299.00,,-466827.00
04-03-2026,04-03-2026,UPI/DR/300000545/VI/merch@ybl/Payment,,1899.00,,-468726.00
05-03-2026,05-03-2026,POS 785115 RELIANCE FRESH MUMBAI CARD XX5696,,349.00,,-469075.00
05-03-2026,05-03-2026,POS 981520 RELIANCE FRESH MUMBAI CARD XX4262,,299.00,,-469374.00
05-03-2026,05-03-2026,NEFT DR-SBIN0012345-KUMAR-RENT MAR26-N300000548,300000548,18000.00,,-487374.00
05-03-2026,05-03-2026,UPI/DR/300000549/AIRTEL/merch@ybl/Payment,,199.00,,-487573.00
05-03-2026,05-03-2026,UPI/DR/300000550/JIO/merch@ybl/Payment,,1899.00,,-489472.00
06-03-2026,06-03-2026,POS 235140 DMART POWAI MUMBAI CARD XX2077,,249.00,,-489721.00
06-03-2026,06-03-2026,POS 720474 RELIANCE FRESH MUMBAI CARD XX5394,,799.00,,-490520.00
06-03-2026,06-03-2026,UPI/DR/300000553/AIRTEL/merch@ybl/Payment,,199.00,,-490719.00
06-03-2026,06-03-2026,UPI/DR/300000554/RAP/merch@ybl/Payment,,199.00,,-490918.00
06-03-2026,06-03-2026,UPI/DR/300000555/VI/merch@ybl/Payment,,2499.00,,-493417.00
07-03-2026,07-03-2026,UPI/DR/300000556/AIRTEL/merch@ybl/Payment,,99.00,,-493516.00
07-03-2026,07-03-2026,UPI/DR/300000557/NETMEDS/merch@ybl/Payment,,249.00,,-493765.00
07-03-2026,07-03-2026,UPI/DR/300000558/RAP/merch@ybl/Payment,,49.00,,-493814.00
07-03-2026,07-03-2026,UPI/DR/300000559/UBER/merch@ybl/Payment,,799.00,,-494613.00
08-03-2026,08-03-2026,UPI/DR/887766554433/ACT FIBERNET/act@axis/Internet,,999.00,,-495612.00
08-03-2026,08-03-2026,POS 195620 RELIANCE FRESH MUMBAI CARD XX6944,,1899.00,,-497511.00
08-03-2026,08-03-2026,UPI/DR/300000562/JIO/merch@ybl/Payment,,499.00,,-498010.00
08-03-2026,08-03-2026,UPI/DR/300000563/NETMEDS/merch@ybl/Payment,,249.00,,-498259.00
08-03-2026,08-03-2026,UPI/DR/300000564/UBER/merch@ybl/Payment,,2499.00,,-500758.00
09-03-2026,09-03-2026,POS 317958 RELIANCE FRESH MUMBAI CARD XX7536,,249.00,,-501007.00
09-03-2026,09-03-2026,UPI/DR/300000566/OLA/merch@ybl/Payment,,799.00,,-501806.00
09-03-2026,09-03-2026,UPI/DR/300000567/PE/merch@ybl/Payment,,499.00,,-502305.00
09-03-2026,09-03-2026,UPI/DR/300000568/RAP/merch@ybl/Payment,,299.00,,-502604.00
10-03-2026,10-03-2026,UPI/DR/776655443322/ADANI ELECTRICITY/adani@ybl/Bill,,2449.00,,-505053.00
10-03-2026,10-03-2026,POS 966889 RELIANCE FRESH MUMBAI CARD XX1112,,1899.00,,-506952.00
10-03-2026,10-03-2026,POS 768944 RELIANCE FRESH MUMBAI CARD XX3552,,799.00,,-507751.00
10-03-2026,10-03-2026,POS 744415 RELIANCE FRESH MUMBAI CARD XX9491,,149.00,,-507900.00
10-03-2026,10-03-2026,UPI/DR/300000573/BB/merch@ybl/Payment,,149.00,,-508049.00
11-03-2026,11-03-2026,POS 546539 RELIANCE FRESH MUMBAI CARD XX6755,,2499.00,,-510548.00
11-03-2026,11-03-2026,POS 739881 RELIANCE FRESH MUMBAI CARD XX2741,,799.00,,-511347.00
11-03-2026,11-03-2026,UPI/DR/300000576/ZOMATO/zomato@paytm/Food,,299.00,,-511646.00
11-03-2026,11-03-2026,UPI/DR/300000577/UBER/merch@ybl/Payment,,199.00,,-511845.00
12-03-2026,12-03-2026,UPI/DR/665544332211/NETFLIX/netflix@icici/OTT,,499.00,,-512344.00
12-03-2026,12-03-2026,POS 539020 RELIANCE FRESH MUMBAI CARD XX5699,,1899.00,,-514243.00
12-03-2026,12-03-2026,POS 458046 RELIANCE FRESH MUMBAI CARD XX8605,,499.00,,-514742.00
12-03-2026,12-03-2026,POS 604153 RELIANCE FRESH MUMBAI CARD XX5680,,1899.00,,-516641.00
12-03-2026,12-03-2026,UPI/DR/300000582/PE/merch@ybl/Payment,,249.00,,-516890.00
13-03-2026,13-03-2026,POS 992905 RELIANCE FRESH MUMBAI CARD XX8136,,1299.00,,-518189.00
13-03-2026,13-03-2026,POS 665602 RELIANCE FRESH MUMBAI CARD XX3556,,1899.00,,-520088.00
13-03-2026,13-03-2026,UPI/DR/300000585/AIRTEL/merch@ybl/Payment,,149.00,,-520237.00
13-03-2026,13-03-2026,UPI/DR/300000586/BB/merch@ybl/Payment,,349.00,,-520586.00
14-03-2026,14-03-2026,POS 279861 RELIANCE FRESH MUMBAI CARD XX2876,,1899.00,,-522485.00
14-03-2026,14-03-2026,POS 191735 RELIANCE FRESH MUMBAI CARD XX3172,,499.00,,-522984.00
14-03-2026,14-03-2026,POS 128980 RELIANCE FRESH MUMBAI CARD XX7722,,349.00,,-523333.00
14-03-2026,14-03-2026,UPI/DR/300000590/OLA/merch@ybl/Payment,,199.00,,-523532.00
15-03-2026,15-03-2026,NEFT DR-HDFC0099887-SUN LARGE-N300000591,300000591,95000.00,,-618532.00
15-03-2026,15-03-2026,POS 375970 RELIANCE FRESH MUMBAI CARD XX2961,,2499.00,,-621031.00
15-03-2026,15-03-2026,POS 766039 DMART POWAI MUMBAI CARD XX7699,,199.00,,-621230.00
15-03-2026,15-03-2026,UPI/DR/554433221100/SPOTIFY/spotify@paytm/Music,,119.00,,-621349.00
15-03-2026,15-03-2026,UPI/DR/300000595/ZOMATO/zomato@paytm/Food,,299.00,,-621648.00
15-03-2026,15-03-2026,UPI/DR/300000596/OLA/merch@ybl/Payment,,299.00,,-621947.00
16-03-2026,16-03-2026,POS 503144 DMART POWAI MUMBAI CARD XX3992,,299.00,,-622246.00
16-03-2026,16-03-2026,UPI/DR/300000598/AMZ/merch@ybl/Payment,,99.00,,-622345.00
16-03-2026,16-03-2026,UPI/DR/300000599/SWIGGY/swiggy@ybl/Food,,99.00,,-622444.00
16-03-2026,16-03-2026,UPI/DR/300000600/OLA/merch@ybl/Payment,,349.00,,-622793.00
17-03-2026,17-03-2026,POS 179725 RELIANCE FRESH MUMBAI CARD XX1441,,149.00,,-622942.00
17-03-2026,17-03-2026,POS 349727 RELIANCE FRESH MUMBAI CARD XX4901,,799.00,,-623741.00
17-03-2026,17-03-2026,UPI/DR/300000603/AIRTEL/merch@ybl/Payment,,799.00,,-624540.00
17-03-2026,17-03-2026,UPI/DR/300000604/ZOMATO/zomato@paytm/Food,,249.00,,-624789.00
18-03-2026,18-03-2026,UPI/DR/443322110099/AMAZON PAY/amazonpay@icici/Prime,,299.00,,-625088.00
18-03-2026,18-03-2026,UPI/DR/300000606/AIRTEL/merch@ybl/Payment,,799.00,,-625887.00
18-03-2026,18-03-2026,UPI/DR/300000607/BB/merch@ybl/Payment,,349.00,,-626236.00
18-03-2026,18-03-2026,UPI/DR/300000608/OLA/merch@ybl/Payment,,349.00,,-626585.00
18-03-2026,18-03-2026,UPI/DR/300000609/PE/merch@ybl/Payment,,299.00,,-626884.00
19-03-2026,19-03-2026,POS 912324 DMART POWAI MUMBAI CARD XX8072,,199.00,,-627083.00
19-03-2026,19-03-2026,POS 893256 RELIANCE FRESH MUMBAI CARD XX8439,,199.00,,-627282.00
19-03-2026,19-03-2026,POS 845646 RELIANCE FRESH MUMBAI CARD XX1231,,1299.00,,-628581.00
19-03-2026,19-03-2026,UPI/DR/300000613/RAP/merch@ybl/Payment,,349.00,,-628930.00
20-03-2026,20-03-2026,UPI/DR/332211009988/HOTSTAR/hotstar@paytm/Video,,299.00,,-629229.00
20-03-2026,20-03-2026,POS 347087 RELIANCE FRESH MUMBAI CARD XX6642,,1299.00,,-630528.00
20-03-2026,20-03-2026,POS 720130 DMART POWAI MUMBAI CARD XX8885,,2499.00,,-633027.00
20-03-2026,20-03-2026,POS 375708 RELIANCE FRESH MUMBAI CARD XX2005,,299.00,,-633326.00
20-03-2026,20-03-2026,POS 366585 RELIANCE FRESH MUMBAI CARD XX1715,,49.00,,-633375.00
21-03-2026,21-03-2026,POS 953993 RELIANCE FRESH MUMBAI CARD XX9924,,799.00,,-634174.00
21-03-2026,21-03-2026,POS 140916 RELIANCE FRESH MUMBAI CARD XX6269,,799.00,,-634973.00
21-03-2026,21-03-2026,UPI/DR/300000621/ZOMATO/zomato@paytm/Food,,199.00,,-635172.00
21-03-2026,21-03-2026,UPI/DR/300000622/NETMEDS/merch@ybl/Payment,,49.00,,-635221.00
22-03-2026,22-03-2026,POS 928532 DMART POWAI MUMBAI CARD XX4586,,1899.00,,-637120.00
22-03-2026,22-03-2026,POS 689348 RELIANCE FRESH MUMBAI CARD XX3546,,49.00,,-637169.00
22-03-2026,22-03-2026,POS 828835 RELIANCE FRESH MUMBAI CARD XX6098,,1899.00,,-639068.00
22-03-2026,22-03-2026,UPI/DR/300000626/VI/merch@ybl/Payment,,799.00,,-639867.00
23-03-2026,23-03-2026,POS 281339 RELIANCE FRESH MUMBAI CARD XX2103,,99.00,,-639966.00
23-03-2026,23-03-2026,POS 154307 RELIANCE FRESH MUMBAI CARD XX6643,,49.00,,-640015.00
23-03-2026,23-03-2026,UPI/DR/300000629/BB/merch@ybl/Payment,,499.00,,-640514.00
23-03-2026,23-03-2026,UPI/DR/300000630/OLA/merch@ybl/Payment,,99.00,,-640613.00
24-03-2026,24-03-2026,POS 295637 RELIANCE FRESH MUMBAI CARD XX5028,,49.00,,-640662.00
24-03-2026,24-03-2026,POS 968873 DMART POWAI MUMBAI CARD XX8193,,2499.00,,-643161.00
24-03-2026,24-03-2026,POS 485896 RELIANCE FRESH MUMBAI CARD XX3674,,1899.00,,-645060.00
24-03-2026,24-03-2026,POS 753654 RELIANCE FRESH MUMBAI CARD XX7146,,499.00,,-645559.00
25-03-2026,25-03-2026,POS 287125 RELIANCE FRESH MUMBAI CARD XX6618,,349.00,,-645908.00
25-03-2026,25-03-2026,ECOM AMAZON.IN CARD XXXX9369,,799.00,,-646707.00
25-03-2026,25-03-2026,POS 679353 DMART POWAI MUMBAI CARD XX5659,,1899.00,,-648606.00
25-03-2026,25-03-2026,POS 378109 RELIANCE FRESH MUMBAI CARD XX3982,,799.00,,-649405.00
26-03-2026,26-03-2026,POS 935433 RELIANCE FRESH MUMBAI CARD XX6944,,2499.00,,-651904.00
26-03-2026,26-03-2026,UPI/DR/300000640/JIO/merch@ybl/Payment,,49.00,,-651953.00
26-03-2026,26-03-2026,UPI/DR/300000641/NETMEDS/merch@ybl/Payment,,799.00,,-652752.00
26-03-2026,26-03-2026,UPI/DR/300000642/PE/merch@ybl/Payment,,249.00,,-653001.00
27-03-2026,27-03-2026,UPI/DR/300000643/BB/merch@ybl/Payment,,2499.00,,-655500.00
27-03-2026,27-03-2026,UPI/DR/300000644/NETMEDS/merch@ybl/Payment,,2499.00,,-657999.00
27-03-2026,27-03-2026,UPI/DR/300000645/OLA/merch@ybl/Payment,,2499.00,,-660498.00
27-03-2026,27-03-2026,UPI/DR/300000646/OLA/merch@ybl/Payment,,199.00,,-660697.00
28-03-2026,28-03-2026,POS 445566 FOREX LOAD SINGAPORE MUMBAI CARD XX2233,,41000.00,,-701697.00
28-03-2026,28-03-2026,POS 876648 RELIANCE FRESH MUMBAI CARD XX3515,,299.00,,-701996.00
28-03-2026,28-03-2026,UPI/DR/300000649/SWIGGY/swiggy@ybl/Food,,2499.00,,-704495.00
28-03-2026,28-03-2026,UPI/DR/300000650/JIO/merch@ybl/Payment,,299.00,,-704794.00
28-03-2026,28-03-2026,UPI/DR/300000651/NETMEDS/merch@ybl/Payment,,199.00,,-704993.00
29-03-2026,29-03-2026,POS 394505 RELIANCE FRESH MUMBAI CARD XX8055,,299.00,,-705292.00
29-03-2026,29-03-2026,POS 341692 RELIANCE FRESH MUMBAI CARD XX5511,,199.00,,-705491.00
29-03-2026,29-03-2026,POS 181084 RELIANCE FRESH MUMBAI CARD XX5770,,1899.00,,-707390.00
29-03-2026,29-03-2026,UPI/DR/300000655/NETMEDS/merch@ybl/Payment,,2499.00,,-709889.00
30-03-2026,30-03-2026,POS 769257 RELIANCE FRESH MUMBAI CARD XX8217,,299.00,,-710188.00
30-03-2026,30-03-2026,POS 770011 RELIANCE FRESH MUMBAI CARD XX3946,,499.00,,-710687.00
30-03-2026,30-03-2026,POS 455427 RELIANCE FRESH MUMBAI CARD XX9442,,799.00,,-711486.00
30-03-2026,30-03-2026,POS 844272 RELIANCE FRESH MUMBAI CARD XX7926,,199.00,,-711685.00
30-03-2026,30-03-2026,UPI/DR/300000660/RAP/merch@ybl/Payment,,499.00,,-712184.00
31-03-2026,31-03-2026,POS 144175 RELIANCE FRESH MUMBAI CARD XX7880,,249.00,,-712433.00
31-03-2026,31-03-2026,POS 936678 RELIANCE FRESH MUMBAI CARD XX4715,,2499.00,,-714932.00
31-03-2026,31-03-2026,UPI/DR/300000663/OLA/merch@ybl/Payment,,149.00,,-715081.00
31-03-2026,31-03-2026,UPI/DR/300000664/VI/merch@ybl/Payment,,349.00,,-715430.00
01-04-2026,01-04-2026,NEFT CR ABC TECHNOLOGIES PVT LTD SALARY APR26,300000665,,85000.00,-630430.00
01-04-2026,01-04-2026,POS 221959 RELIANCE FRESH MUMBAI CARD XX4756,,99.00,,-630529.00
01-04-2026,01-04-2026,POS 552656 DMART POWAI MUMBAI CARD XX5909,,799.00,,-631328.00
01-04-2026,01-04-2026,POS 750851 RELIANCE FRESH MUMBAI CARD XX5197,,1899.00,,-633227.00
01-04-2026,01-04-2026,UPI/DR/300000669/JIO/merch@ybl/Payment,,249.00,,-633476.00
02-04-2026,02-04-2026,POS 556677 MCDONALDS ANDHERI W MUMBAI CARD XX4964,,2500.00,,-635976.00
02-04-2026,02-04-2026,POS 556677 MCDONALDS ANDHERI W MUMBAI CARD XX6525,,2500.00,,-638476.00
02-04-2026,02-04-2026,ECOM AMAZON.IN CARD XXXX4506,,1899.00,,-640375.00
02-04-2026,02-04-2026,POS 877991 RELIANCE FRESH MUMBAI CARD XX6077,,199.00,,-640574.00
02-04-2026,02-04-2026,UPI/DR/300000674/AIRTEL/merch@ybl/Payment,,99.00,,-640673.00
02-04-2026,02-04-2026,UPI/DR/300000675/OLA/merch@ybl/Payment,,49.00,,-640722.00
03-04-2026,03-04-2026,POS 501878 RELIANCE FRESH MUMBAI CARD XX4336,,299.00,,-641021.00
03-04-2026,03-04-2026,POS 537947 RELIANCE FRESH MUMBAI CARD XX2497,,799.00,,-641820.00
03-04-2026,03-04-2026,POS 550889 RELIANCE FRESH MUMBAI CARD XX6620,,799.00,,-642619.00
03-04-2026,03-04-2026,UPI/DR/300000679/PE/merch@ybl/Payment,,249.00,,-642868.00
04-04-2026,04-04-2026,POS 499059 RELIANCE FRESH MUMBAI CARD XX6584,,199.00,,-643067.00
04-04-2026,04-04-2026,POS 913280 RELIANCE FRESH MUMBAI CARD XX2719,,799.00,,-643866.00
04-04-2026,04-04-2026,UPI/DR/300000682/AIRTEL/merch@ybl/Payment,,1899.00,,-645765.00
04-04-2026,04-04-2026,UPI/DR/300000683/VI/merch@ybl/Payment,,299.00,,-646064.00
05-04-2026,05-04-2026,POS 529870 RELIANCE FRESH MUMBAI CARD XX3298,,99.00,,-646163.00
05-04-2026,05-04-2026,POS 849047 DMART POWAI MUMBAI CARD XX2054,,149.00,,-646312.00
05-04-2026,05-04-2026,POS 891513 RELIANCE FRESH MUMBAI CARD XX4793,,249.00,,-646561.00
05-04-2026,05-04-2026,NEFT DR-SBIN0012345-KUMAR-RENT APR26-N300000687,300000687,18000.00,,-664561.00
05-04-2026,05-04-2026,UPI/DR/300000688/AMZ/merch@ybl/Payment,,49.00,,-664610.00
06-04-2026,06-04-2026,POS 265012 RELIANCE FRESH MUMBAI CARD XX9170,,49.00,,-664659.00
06-04-2026,06-04-2026,POS 320382 DMART POWAI MUMBAI CARD XX3641,,299.00,,-664958.00
06-04-2026,06-04-2026,POS 989961 RELIANCE FRESH MUMBAI CARD XX7334,,249.00,,-665207.00
06-04-2026,06-04-2026,POS 808678 RELIANCE FRESH MUMBAI CARD XX7948,,499.00,,-665706.00
07-04-2026,07-04-2026,POS 300664 RELIANCE FRESH MUMBAI CARD XX6780,,249.00,,-665955.00
07-04-2026,07-04-2026,POS 161456 RELIANCE FRESH MUMBAI CARD XX9766,,799.00,,-666754.00
07-04-2026,07-04-2026,POS 204313 RELIANCE FRESH MUMBAI CARD XX3351,,299.00,,-667053.00
07-04-2026,07-04-2026,POS 244709 RELIANCE FRESH MUMBAI CARD XX7766,,49.00,,-667102.00
08-04-2026,08-04-2026,POS 866470 RELIANCE FRESH MUMBAI CARD XX2816,,49.00,,-667151.00
08-04-2026,08-04-2026,UPI/DR/887766554433/ACT FIBERNET/act@axis/Internet,,999.00,,-668150.00
08-04-2026,08-04-2026,POS 381669 RELIANCE FRESH MUMBAI CARD XX4911,,1899.00,,-670049.00
08-04-2026,08-04-2026,POS 793930 RELIANCE FRESH MUMBAI CARD XX4357,,2499.00,,-672548.00
08-04-2026,08-04-2026,UPI/DR/300000701/UBER/merch@ybl/Payment,,99.00,,-672647.00
09-04-2026,09-04-2026,POS 884637 RELIANCE FRESH MUMBAI CARD XX3584,,499.00,,-673146.00
09-04-2026,09-04-2026,UPI/DR/300000703/JIO/merch@ybl/Payment,,99.00,,-673245.00
09-04-2026,09-04-2026,UPI/DR/300000704/NETMEDS/merch@ybl/Payment,,2499.00,,-675744.00
09-04-2026,09-04-2026,UPI/DR/300000705/OLA/merch@ybl/Payment,,249.00,,-675993.00
10-04-2026,10-04-2026,UPI/DR/123456789000/SWIGGY/swiggy@ybl/Food,,120.00,,-676113.00
10-04-2026,10-04-2026,UPI/DR/123456789001/SWIGGY/swiggy@ybl/Food,,137.00,,-676250.00
10-04-2026,10-04-2026,UPI/DR/123456789002/SWIGGY/swiggy@ybl/Food,,154.00,,-676404.00
10-04-2026,10-04-2026,UPI/DR/123456789003/SWIGGY/swiggy@ybl/Food,,171.00,,-676575.00
10-04-2026,10-04-2026,UPI/DR/123456789004/SWIGGY/swiggy@ybl/Food,,188.00,,-676763.00
10-04-2026,10-04-2026,UPI/DR/776655443322/ADANI ELECTRICITY/adani@ybl/Bill,,2982.00,,-679745.00
10-04-2026,10-04-2026,POS 882642 RELIANCE FRESH MUMBAI CARD XX1154,,2499.00,,-682244.00
10-04-2026,10-04-2026,UPI/DR/300000713/AMZ/merch@ybl/Payment,,49.00,,-682293.00
10-04-2026,10-04-2026,UPI/DR/300000714/JIO/merch@ybl/Payment,,499.00,,-682792.00
10-04-2026,10-04-2026,UPI/DR/300000715/PE/merch@ybl/Payment,,199.00,,-682991.00
11-04-2026,11-04-2026,UPI/DR/300000716/AMZ/merch@ybl/Payment,,2499.00,,-685490.00
11-04-2026,11-04-2026,UPI/DR/300000717/JIO/merch@ybl/Payment,,99.00,,-685589.00
11-04-2026,11-04-2026,UPI/DR/300000718/PE/merch@ybl/Payment,,249.00,,-685838.00
11-04-2026,11-04-2026,UPI/DR/300000719/VI/merch@ybl/Payment,,49.00,,-685887.00
12-04-2026,12-04-2026,UPI/DR/665544332211/NETFLIX/netflix@icici/OTT,,499.00,,-686386.00
12-04-2026,12-04-2026,POS 997035 RELIANCE FRESH MUMBAI CARD XX2348,,2499.00,,-688885.00
12-04-2026,12-04-2026,POS 153713 RELIANCE FRESH MUMBAI CARD XX9674,,1899.00,,-690784.00
12-04-2026,12-04-2026,POS 292525 RELIANCE FRESH MUMBAI CARD XX8167,,99.00,,-690883.00
12-04-2026,12-04-2026,POS 569958 RELIANCE FRESH MUMBAI CARD XX7742,,1899.00,,-692782.00
13-04-2026,13-04-2026,POS 620492 RELIANCE FRESH MUMBAI CARD XX9103,,799.00,,-693581.00
13-04-2026,13-04-2026,POS 598020 RELIANCE FRESH MUMBAI CARD XX1569,,49.00,,-693630.00
13-04-2026,13-04-2026,UPI/DR/300000727/BB/merch@ybl/Payment,,1899.00,,-695529.00
13-04-2026,13-04-2026,UPI/DR/300000728/ZOMATO/zomato@paytm/Food,,99.00,,-695628.00
14-04-2026,14-04-2026,UPI/DR/300000729/SWIGGY/swiggy@ybl/Food,,499.00,,-696127.00
14-04-2026,14-04-2026,UPI/DR/300000730/SWIGGY/swiggy@ybl/Food,,249.00,,-696376.00
14-04-2026,14-04-2026,UPI/DR/300000731/JIO/merch@ybl/Payment,,1299.00,,-697675.00
14-04-2026,14-04-2026,UPI/DR/300000732/PE/merch@ybl/Payment,,249.00,,-697924.00
15-04-2026,15-04-2026,ECOM AMAZON.IN CARD XXXX3014,,1899.00,,-699823.00
15-04-2026,15-04-2026,POS 632729 RELIANCE FRESH MUMBAI CARD XX9101,,199.00,,-700022.00
15-04-2026,15-04-2026,UPI/DR/554433221100/SPOTIFY/spotify@paytm/Music,,119.00,,-700141.00
15-04-2026,15-04-2026,UPI/DR/300000736/AMZ/merch@ybl/Payment,,799.00,,-700940.00
15-04-2026,15-04-2026,UPI/DR/300000737/ZOMATO/zomato@paytm/Food,,799.00,,-701739.00
16-04-2026,16-04-2026,POS 693230 RELIANCE FRESH MUMBAI CARD XX7747,,99.00,,-701838.00
16-04-2026,16-04-2026,POS 732170 RELIANCE FRESH MUMBAI CARD XX5889,,199.00,,-702037.00
16-04-2026,16-04-2026,UPI/DR/300000740/SWIGGY/swiggy@ybl/Food,,799.00,,-702836.00
16-04-2026,16-04-2026,UPI/DR/300000741/RAP/merch@ybl/Payment,,1899.00,,-704735.00
17-04-2026,17-04-2026,POS 901488 RELIANCE FRESH MUMBAI CARD XX9096,,799.00,,-705534.00
17-04-2026,17-04-2026,POS 924541 DMART POWAI MUMBAI CARD XX5944,,299.00,,-705833.00
17-04-2026,17-04-2026,POS 896441 RELIANCE FRESH MUMBAI CARD XX4117,,349.00,,-706182.00
17-04-2026,17-04-2026,POS 501468 RELIANCE FRESH MUMBAI CARD XX6264,,499.00,,-706681.00
18-04-2026,18-04-2026,POS 664825 RELIANCE FRESH MUMBAI CARD XX6178,,49.00,,-706730.00
18-04-2026,18-04-2026,POS 172638 RELIANCE FRESH MUMBAI CARD XX4615,,1299.00,,-708029.00
18-04-2026,18-04-2026,POS 385885 RELIANCE FRESH MUMBAI CARD XX4013,,199.00,,-708228.00
18-04-2026,18-04-2026,POS 427609 RELIANCE FRESH MUMBAI CARD XX2448,,499.00,,-708727.00
18-04-2026,18-04-2026,UPI/DR/443322110099/AMAZON PAY/amazonpay@icici/Prime,,299.00,,-709026.00
19-04-2026,19-04-2026,POS 976264 RELIANCE FRESH MUMBAI CARD XX5057,,149.00,,-709175.00
19-04-2026,19-04-2026,POS 181154 DMART POWAI MUMBAI CARD XX5788,,249.00,,-709424.00
19-04-2026,19-04-2026,POS 211116 RELIANCE FRESH MUMBAI CARD XX6476,,199.00,,-709623.00
19-04-2026,19-04-2026,UPI/DR/300000754/JIO/merch@ybl/Payment,,99.00,,-709722.00
20-04-2026,20-04-2026,UPI/DR/332211009988/HOTSTAR/hotstar@paytm/Video,,299.00,,-710021.00
20-04-2026,20-04-2026,POS 567025 RELIANCE FRESH MUMBAI CARD XX3501,,1299.00,,-711320.00
20-04-2026,20-04-2026,UPI/DR/300000757/BMS/merch@ybl/Payment,,1899.00,,-713219.00
20-04-2026,20-04-2026,UPI/DR/300000758/NETMEDS/merch@ybl/Payment,,2499.00,,-715718.00
