Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance
19/02/26,POS 562540 FLIPKART PAYMENTS MUMBAI CARD XX2909,N100000487,19/02/26,1899.00,,-469042.00
19/02/26,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000488,N100000488,19/02/26,499.00,,-469541.00
20/02/26,UPI-HOTSTAR-hotstar@paytm-PAYTM-HTS003,N100000489,20/02/26,299.00,,-469840.00
20/02/26,POS 242073 DOMINOS ANDHERI W MUMBAI CARD XX5919,N100000490,20/02/26,149.00,,-469989.00
20/02/26,POS 584117 DOMINOS ANDHERI W MUMBAI CARD XX4878,N100000491,20/02/26,499.00,,-470488.00
20/02/26,POS 202943 KFC POWAI MUMBAI CARD XX3058,N100000492,20/02/26,299.00,,-470787.00
20/02/26,UPI-OLA-ola@ybl-PAYTMBANK-100000493,N100000493,20/02/26,1899.00,,-472686.00
21/02/26,POS 975339 BHARAT PETROLEUM MUMBAI,N100000494,21/02/26,1299.00,,-473985.00
21/02/26,POS 873212 DOMINOS ANDHERI W MUMBAI CARD XX4777,N100000495,21/02/26,2499.00,,-476484.00
21/02/26,POS 597958 KFC POWAI MUMBAI CARD XX7437,N100000496,21/02/26,349.00,,-476833.00
21/02/26,UPI-NETMEDS-netmeds@ybl-PAYTMBANK-100000497,N100000497,21/02/26,349.00,,-477182.00
21/02/26,UPI-UBER-uber@axisbank-AXISBANK-100000498,N100000498,21/02/26,1299.00,,-478481.00
22/02/26,POS 561084 HP PETROL CHEMBUR MUMBAI,N100000499,22/02/26,249.00,,-478730.00
22/02/26,POS 463130 RELIANCE FRESH GHATKOPAR MUMBAI,N100000500,22/02/26,799.00,,-479529.00
22/02/26,UPI-RAPIDO-rapido@ibl-HDFCBANK-100000501,N100000501,22/02/26,99.00,,-479628.00
22/02/26,UPI-RAPIDO-rapido@ibl-HDFCBANK-100000502,N100000502,22/02/26,799.00,,-480427.00
23/02/26,POS 904059 KFC POWAI MUMBAI CARD XX3556,N100000503,23/02/26,349.00,,-480776.00
23/02/26,UPI-AMAZON PAY-amazonpay@icici-ICICIBANK-100000504,N100000504,23/02/26,149.00,,-480925.00
23/02/26,UPI-AMAZON PAY-amazonpay@icici-ICICIBANK-100000505,N100000505,23/02/26,1299.00,,-482224.00
23/02/26,UPI-BOOKMYSHOW-bms@icici-ICICIBANK-100000506,N100000506,23/02/26,1899.00,,-484123.00
24/02/26,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000507,N100000507,24/02/26,249.00,,-484372.00
24/02/26,POS 828273 APOLLO PHARMACY BANDRA MUMBAI,N100000508,24/02/26,299.00,,-484671.00
24/02/26,UPI-OLA-ola@ybl-PAYTMBANK-100000509,N100000509,24/02/26,499.00,,-485170.00
24/02/26,UPI-PHARMEASY-pharmeasy@ibl-HDFCBANK-100000510,N100000510,24/02/26,1299.00,,-486469.00
25/02/26,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000511,N100000511,25/02/26,299.00,,-486768.00
25/02/26,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000512,N100000512,25/02/26,1899.00,,-488667.00
25/02/26,UPI-PHARMEASY-pharmeasy@ibl-HDFCBANK-100000513,N100000513,25/02/26,799.00,,-489466.00
25/02/26,UPI-RAPIDO-rapido@ibl-HDFCBANK-100000514,N100000514,25/02/26,1899.00,,-491365.00
26/02/26,ECOM MYNTRA.COM CARD XXXX7755,N100000515,26/02/26,799.00,,-492164.00
26/02/26,POS 439753 HP PETROL CHEMBUR MUMBAI,N100000516,26/02/26,799.00,,-492963.00
26/02/26,UPI-BOOKMYSHOW-bms@icici-ICICIBANK-100000517,N100000517,26/02/26,49.00,,-493012.00
26/02/26,UPI-NETMEDS-netmeds@ybl-PAYTMBANK-100000518,N100000518,26/02/26,199.00,,-493211.00
27/02/26,POS 658153 KFC POWAI MUMBAI CARD XX4083,N100000519,27/02/26,499.00,,-493710.00
27/02/26,POS 748072 STARBUCKS BANDRA MUMBAI,N100000520,27/02/26,49.00,,-493759.00
27/02/26,UPI-AIRTEL-airtel@ybl-YESBANK-100000521,N100000521,27/02/26,1899.00,,-495658.00
27/02/26,UPI-BOOKMYSHOW-bms@icici-ICICIBANK-100000522,N100000522,27/02/26,1899.00,,-497557.00
28/02/26,BBPS/BROADBAND/ACT FIBERNET/00000523,N100000523,28/02/26,199.00,,-497756.00
28/02/26,POS 855002 DMART POWAI MUMBAI,N100000524,28/02/26,199.00,,-497955.00
28/02/26,POS 964430 INOX R CITY MUMBAI,N100000525,28/02/26,299.00,,-498254.00
28/02/26,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000526,N100000526,28/02/26,49.00,,-498303.00
01/03/26,NEFT-HDFC0001234-ABC TECHNOLOGIES PVT LTD-SALARY MAR26-N100000527,N100000527,01/03/26,,85000.00,-413303.00
01/03/26,BBPS/ELECTRICITY/TATA POWER MUMBAI/00000528,N100000528,01/03/26,199.00,,-413502.00
01/03/26,POS 541996 BHARAT PETROLEUM MUMBAI,N100000529,01/03/26,499.00,,-414001.00
01/03/26,UPI-AMAZON PAY-amazonpay@icici-ICICIBANK-100000530,N100000530,01/03/26,799.00,,-414800.00
01/03/26,UPI-ZOMATO-zomato@paytm-YESBANK-000531,N100000531,01/03/26,1299.00,,-416099.00
02/03/26,POS 671939 FORTIS HOSPITAL MULUND MUMBAI,N100000532,02/03/26,299.00,,-416398.00
02/03/26,POS 923293 HP PETROL CHEMBUR MUMBAI,N100000533,02/03/26,1899.00,,-418297.00
02/03/26,POS 605947 KFC POWAI MUMBAI CARD XX7265,N100000534,02/03/26,249.00,,-418546.00
02/03/26,UPI-NETMEDS-netmeds@ybl-PAYTMBANK-100000535,N100000535,02/03/26,2499.00,,-421045.00
03/03/26,POS 474166 FORTIS HOSPITAL MULUND MUMBAI,N100000536,03/03/26,299.00,,-421344.00
03/03/26,UPI-AIRTEL-airtel@ybl-YESBANK-100000537,N100000537,03/03/26,49.00,,-421393.00
03/03/26,UPI-RAPIDO-rapido@ibl-HDFCBANK-100000538,N100000538,03/03/26,149.00,,-421542.00
03/03/26,UPI-UBER-uber@axisbank-AXISBANK-100000539,N100000539,03/03/26,49.00,,-421591.00
04/03/26,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000540,N100000540,04/03/26,299.00,,-421890.00
04/03/26,POS 987478 HALDIRAMS PHOENIX MUMBAI,N100000541,04/03/26,99.00,,-421989.00
04/03/26,UPI-OLA-ola@ybl-PAYTMBANK-100000542,N100000542,04/03/26,299.00,,-422288.00
04/03/26,UPI-UBER-uber@axisbank-AXISBANK-100000543,N100000543,04/03/26,199.00,,-422487.00
05/03/26,POS 841418 FORTIS HOSPITAL MULUND MUMBAI,N100000544,05/03/26,2499.00,,-424986.00
05/03/26,POS 545373 HALDIRAMS PHOENIX MUMBAI,N100000545,05/03/26,499.00,,-425485.00
05/03/26,POS 802166 INDIAN OIL VILE PARLE MUMBAI,N100000546,05/03/26,349.00,,-425834.00
05/03/26,POS 179096 PVR CINEMAS MUMBAI CARD XX1185,N100000547,05/03/26,49.00,,-425883.00
05/03/26,NEFT DR-SBIN0012345-KUMAR LANDLORD-RENT MAR26-N100000548,N100000548,05/03/26,18000.00,,-443883.00
05/03/26,UPI-ZOMATO-zomato@paytm-YESBANK-000549,N100000549,05/03/26,249.00,,-444132.00
06/03/26,POS 321263 BHARAT PETROLEUM MUMBAI,N100000550,06/03/26,499.00,,-444631.00
06/03/26,POS 284076 PVR CINEMAS MUMBAI CARD XX4790,N100000551,06/03/26,499.00,,-445130.00
06/03/26,UPI-JIO-jio@paytm-PAYTMBANK-100000552,N100000552,06/03/26,2499.00,,-447629.00
06/03/26,UPI-VI-vi@ibl-HDFCBANK-100000553,N100000553,06/03/26,799.00,,-448428.00
07/03/26,POS 628451 CCD LINKING RD MUMBAI,N100000554,07/03/26,99.00,,-448527.00
07/03/26,POS 612001 INOX R CITY MUMBAI,N100000555,07/03/26,2499.00,,-451026.00
07/03/26,POS 250761 INDIAN OIL VILE PARLE MUMBAI,N100000556,07/03/26,499.00,,-451525.00
07/03/26,UPI-AIRTEL-airtel@ybl-YESBANK-100000557,N100000557,07/03/26,49.00,,-451574.00
08/03/26,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000558,N100000558,08/03/26,99.00,,-451673.00
08/03/26,UPI-ACT FIBERNET-act@axisbank-AXISBANK-ACT987654,N100000559,08/03/26,999.00,,-452672.00
08/03/26,POS 531978 INOX R CITY MUMBAI,N100000560,08/03/26,349.00,,-453021.00
08/03/26,POS 474037 INDIAN OIL VILE PARLE MUMBAI,N100000561,08/03/26,1299.00,,-454320.00
08/03/26,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000562,N100000562,08/03/26,1299.00,,-455619.00
09/03/26,BBPS/BROADBAND/ACT FIBERNET/00000563,N100000563,09/03/26,2499.00,,-458118.00
09/03/26,POS 182554 CCD LINKING RD MUMBAI,N100000564,09/03/26,2499.00,,-460617.00
09/03/26,POS 920537 DOMINOS ANDHERI W MUMBAI CARD XX3035,N100000565,09/03/26,49.00,,-460666.00
09/03/26,POS 104044 STARBUCKS BANDRA MUMBAI,N100000566,09/03/26,2499.00,,-463165.00
09/03/26,UPI-UBER-uber@axisbank-AXISBANK-100000567,N100000567,09/03/26,349.00,,-463514.00
10/03/26,BBPS/ADANI ELECTRICITY MUMBAI/N100000568,N100000568,10/03/26,3156.00,,-466670.00
10/03/26,POS 994173 FLIPKART PAYMENTS MUMBAI CARD XX2010,N100000569,10/03/26,349.00,,-467019.00
10/03/26,POS 564445 HALDIRAMS PHOENIX MUMBAI,N100000570,10/03/26,299.00,,-467318.00
10/03/26,POS 682636 KFC POWAI MUMBAI CARD XX9037,N100000571,10/03/26,199.00,,-467517.00
10/03/26,POS 471088 STARBUCKS BANDRA MUMBAI,N100000572,10/03/26,2499.00,,-470016.00
11/03/26,BBPS/ELECTRICITY/TATA POWER MUMBAI/00000573,N100000573,11/03/26,799.00,,-470815.00
11/03/26,BBPS/ELECTRICITY/TATA POWER MUMBAI/00000574,N100000574,11/03/26,2499.00,,-473314.00
11/03/26,POS 690460 CCD LINKING RD MUMBAI,N100000575,11/03/26,99.00,,-473413.00
11/03/26,UPI-BOOKMYSHOW-bms@icici-ICICIBANK-100000576,N100000576,11/03/26,149.00,,-473562.00
12/03/26,UPI-NETFLIX-netflix@icici-ICICIBANK-NFLX001,N100000577,12/03/26,499.00,,-474061.00
12/03/26,POS 941344 DOMINOS ANDHERI W MUMBAI CARD XX3490,N100000578,12/03/26,799.00,,-474860.00
12/03/26,POS 221614 INDIAN OIL VILE PARLE MUMBAI,N100000579,12/03/26,349.00,,-475209.00
12/03/26,POS 240186 STARBUCKS BANDRA MUMBAI,N100000580,12/03/26,199.00,,-475408.00
12/03/26,UPI-ZOMATO-zomato@paytm-YESBANK-000581,N100000581,12/03/26,799.00,,-476207.00
13/03/26,POS 219915 CCD LINKING RD MUMBAI,N100000582,13/03/26,1299.00,,-477506.00
13/03/26,POS 914474 DMART POWAI MUMBAI,N100000583,13/03/26,299.00,,-477805.00
13/03/26,POS 553110 FLIPKART PAYMENTS MUMBAI CARD XX9969,N100000584,13/03/26,249.00,,-478054.00
13/03/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-000585,N100000585,13/03/26,799.00,,-478853.00
14/03/26,BBPS/BROADBAND/ACT FIBERNET/00000586,N100000586,14/03/26,349.00,,-479202.00
14/03/26,POS 548968 CCD LINKING RD MUMBAI,N100000587,14/03/26,1299.00,,-480501.00
14/03/26,UPI-AMAZON PAY-amazonpay@icici-ICICIBANK-100000588,N100000588,14/03/26,1899.00,,-482400.00
14/03/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-000589,N100000589,14/03/26,299.00,,-482699.00
15/03/26,NEFT DR-HDFC0099887-UNKNOWN BENEFICIARY-LARGE TXN SUN-N100000590,N100000590,15/03/26,95000.00,,-577699.00
15/03/26,ECOM MYNTRA.COM CARD XXXX7563,N100000591,15/03/26,199.00,,-577898.00
15/03/26,POS 822244 INOX R CITY MUMBAI,N100000592,15/03/26,49.00,,-577947.00
15/03/26,POS 100146 STARBUCKS BANDRA MUMBAI,N100000593,15/03/26,799.00,,-578746.00
15/03/26,UPI-SPOTIFY-spotify@ybl-PAYTMBANK-SPT002,N100000594,15/03/26,119.00,,-578865.00
15/03/26,UPI-UBER-uber@axisbank-AXISBANK-100000595,N100000595,15/03/26,199.00,,-579064.00
16/03/26,ECOM MYNTRA.COM CARD XXXX9915,N100000596,16/03/26,199.00,,-579263.00
16/03/26,POS 583533 FORTIS HOSPITAL MULUND MUMBAI,N100000597,16/03/26,349.00,,-579612.00
16/03/26,POS 363834 HALDIRAMS PHOENIX MUMBAI,N100000598,16/03/26,1899.00,,-581511.00
16/03/26,UPI-VI-vi@ibl-HDFCBANK-100000599,N100000599,16/03/26,1899.00,,-583410.00
17/03/26,BBPS/BROADBAND/ACT FIBERNET/00000600,N100000600,17/03/26,2499.00,,-585909.00
17/03/26,BBPS/ELECTRICITY/TATA POWER MUMBAI/00000601,N100000601,17/03/26,299.00,,-586208.00
17/03/26,POS 157806 INOX R CITY MUMBAI,N100000602,17/03/26,249.00,,-586457.00
17/03/26,POS 239950 STARBUCKS BANDRA MUMBAI,N100000603,17/03/26,499.00,,-586956.00
18/03/26,POS 946147 FORTIS HOSPITAL MULUND MUMBAI,N100000604,18/03/26,249.00,,-587205.00
18/03/26,POS 234391 FORTIS HOSPITAL MULUND MUMBAI,N100000605,18/03/26,499.00,,-587704.00
18/03/26,POS 535025 MCDONALDS ANDHERI W MUMBAI,N100000606,18/03/26,499.00,,-588203.00
18/03/26,UPI-AMAZON PAY-amazonpay@icici-ZZZ345678,N100000607,18/03/26,299.00,,-588502.00
18/03/26,UPI-JIO-jio@paytm-PAYTMBANK-100000608,N100000608,18/03/26,1899.00,,-590401.00
19/03/26,POS 380340 DMART POWAI MUMBAI,N100000609,19/03/26,249.00,,-590650.00
19/03/26,POS 702717 STARBUCKS BANDRA MUMBAI,N100000610,19/03/26,349.00,,-590999.00
19/03/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-000611,N100000611,19/03/26,299.00,,-591298.00
19/03/26,UPI-OLA-ola@ybl-PAYTMBANK-100000612,N100000612,19/03/26,199.00,,-591497.00
20/03/26,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000613,N100000613,20/03/26,799.00,,-592296.00
20/03/26,UPI-HOTSTAR-hotstar@paytm-PAYTM-HTS003,N100000614,20/03/26,299.00,,-592595.00
20/03/26,POS 963748 HALDIRAMS PHOENIX MUMBAI,N100000615,20/03/26,299.00,,-592894.00
20/03/26,POS 534340 HP PETROL CHEMBUR MUMBAI,N100000616,20/03/26,349.00,,-593243.00
20/03/26,UPI-AMAZON PAY-amazonpay@icici-ICICIBANK-100000617,N100000617,20/03/26,299.00,,-593542.00
21/03/26,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000618,N100000618,21/03/26,49.00,,-593591.00
21/03/26,POS 817675 PVR CINEMAS MUMBAI CARD XX6624,N100000619,21/03/26,1899.00,,-595490.00
21/03/26,UPI-AMAZON PAY-amazonpay@icici-ICICIBANK-100000620,N100000620,21/03/26,299.00,,-595789.00
21/03/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-000621,N100000621,21/03/26,299.00,,-596088.00
22/03/26,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000622,N100000622,22/03/26,349.00,,-596437.00
22/03/26,POS 413164 RELIANCE FRESH GHATKOPAR MUMBAI,N100000623,22/03/26,2499.00,,-598936.00
22/03/26,POS 493508 RELIANCE FRESH GHATKOPAR MUMBAI,N100000624,22/03/26,499.00,,-599435.00
22/03/26,UPI-UBER-uber@axisbank-AXISBANK-100000625,N100000625,22/03/26,99.00,,-599534.00
23/03/26,BBPS/BROADBAND/ACT FIBERNET/00000626,N100000626,23/03/26,249.00,,-599783.00
23/03/26,POS 138648 APOLLO PHARMACY BANDRA MUMBAI,N100000627,23/03/26,49.00,,-599832.00
23/03/26,POS 265880 RELIANCE FRESH GHATKOPAR MUMBAI,N100000628,23/03/26,149.00,,-599981.00
23/03/26,UPI-NETMEDS-netmeds@ybl-PAYTMBANK-100000629,N100000629,23/03/26,99.00,,-600080.00
24/03/26,POS 559071 KFC POWAI MUMBAI CARD XX7935,N100000630,24/03/26,49.00,,-600129.00
24/03/26,POS 995578 MCDONALDS ANDHERI W MUMBAI,N100000631,24/03/26,299.00,,-600428.00
24/03/26,POS 551220 STARBUCKS BANDRA MUMBAI,N100000632,24/03/26,799.00,,-601227.00
24/03/26,UPI-JIO-jio@paytm-PAYTMBANK-100000633,N100000633,24/03/26,199.00,,-601426.00
25/03/26,BBPS/BROADBAND/ACT FIBERNET/00000634,N100000634,25/03/26,1299.00,,-602725.00
25/03/26,POS 472329 HALDIRAMS PHOENIX MUMBAI,N100000635,25/03/26,1899.00,,-604624.00
25/03/26,POS 943623 INDIAN OIL VILE PARLE MUMBAI,N100000636,25/03/26,149.00,,-604773.00
25/03/26,UPI-AIRTEL-airtel@ybl-YESBANK-100000637,N100000637,25/03/26,49.00,,-604822.00
26/03/26,BBPS/ELECTRICITY/TATA POWER MUMBAI/00000638,N100000638,26/03/26,199.00,,-605021.00
26/03/26,POS 764475 BHARAT PETROLEUM MUMBAI,N100000639,26/03/26,99.00,,-605120.00
26/03/26,POS 742640 DOMINOS ANDHERI W MUMBAI CARD XX9080,N100000640,26/03/26,249.00,,-605369.00
26/03/26,POS 546670 HP PETROL CHEMBUR MUMBAI,N100000641,26/03/26,499.00,,-605868.00
27/03/26,ECOM MYNTRA.COM CARD XXXX7596,N100000642,27/03/26,349.00,,-606217.00
27/03/26,POS 672533 FLIPKART PAYMENTS MUMBAI CARD XX4234,N100000643,27/03/26,799.00,,-607016.00
27/03/26,POS 479693 HALDIRAMS PHOENIX MUMBAI,N100000644,27/03/26,199.00,,-607215.00
27/03/26,POS 624669 RELIANCE FRESH GHATKOPAR MUMBAI,N100000645,27/03/26,1299.00,,-608514.00
28/03/26,POS 998877 FOREX CARD LOAD SINGAPORE CARD XX2233,N100000646,28/03/26,41000.00,,-649514.00
28/03/26,BBPS/ELECTRICITY/TATA POWER MUMBAI/00000647,N100000647,28/03/26,349.00,,-649863.00
28/03/26,POS 247618 KFC POWAI MUMBAI CARD XX1496,N100000648,28/03/26,49.00,,-649912.00
28/03/26,POS 384671 MCDONALDS ANDHERI W MUMBAI,N100000649,28/03/26,499.00,,-650411.00
28/03/26,UPI-UBER-uber@axisbank-AXISBANK-100000650,N100000650,28/03/26,249.00,,-650660.00
29/03/26,BBPS/ELECTRICITY/TATA POWER MUMBAI/00000651,N100000651,29/03/26,2499.00,,-653159.00
29/03/26,POS 730936 FORTIS HOSPITAL MULUND MUMBAI,N100000652,29/03/26,799.00,,-653958.00
29/03/26,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000653,N100000653,29/03/26,799.00,,-654757.00
29/03/26,UPI-RAPIDO-rapido@ibl-HDFCBANK-100000654,N100000654,29/03/26,349.00,,-655106.00
30/03/26,BBPS/ELECTRICITY/TATA POWER MUMBAI/00000655,N100000655,30/03/26,149.00,,-655255.00
30/03/26,POS 192565 FORTIS HOSPITAL MULUND MUMBAI,N100000656,30/03/26,99.00,,-655354.00
30/03/26,POS 453893 INOX R CITY MUMBAI,N100000657,30/03/26,799.00,,-656153.00
30/03/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-000658,N100000658,30/03/26,99.00,,-656252.00
31/03/26,POS 701216 DMART POWAI MUMBAI,N100000659,31/03/26,499.00,,-656751.00
31/03/26,POS 278452 PVR CINEMAS MUMBAI CARD XX2537,N100000660,31/03/26,799.00,,-657550.00
31/03/26,UPI-AMAZON PAY-amazonpay@icici-ICICIBANK-100000661,N100000661,31/03/26,499.00,,-658049.00
31/03/26,UPI-JIO-jio@paytm-PAYTMBANK-100000662,N100000662,31/03/26,2499.00,,-660548.00
01/04/26,NEFT-HDFC0001234-ABC TECHNOLOGIES PVT LTD-SALARY APR26-N100000663,N100000663,01/04/26,,85000.00,-575548.00
01/04/26,POS 300483 FLIPKART PAYMENTS MUMBAI CARD XX6675,N100000664,01/04/26,1299.00,,-576847.00
01/04/26,UPI-AIRTEL-airtel@ybl-YESBANK-100000665,N100000665,01/04/26,1899.00,,-578746.00
01/04/26,UPI-JIO-jio@paytm-PAYTMBANK-100000666,N100000666,01/04/26,249.00,,-578995.00
01/04/26,UPI-PHARMEASY-pharmeasy@ibl-HDFCBANK-100000667,N100000667,01/04/26,1899.00,,-580894.00
02/04/26,POS 334455 DUPLICATE MERCHANT MUMBAI CARD XX5757,N100000668,02/04/26,2500.00,,-583394.00
02/04/26,POS 334455 DUPLICATE MERCHANT MUMBAI CARD XX7005,N100000669,02/04/26,2500.00,,-585894.00
02/04/26,BBPS/BROADBAND/ACT FIBERNET/00000670,N100000670,02/04/26,499.00,,-586393.00
02/04/26,POS 681226 DOMINOS ANDHERI W MUMBAI CARD XX4341,N100000671,02/04/26,499.00,,-586892.00
02/04/26,POS 966247 FLIPKART PAYMENTS MUMBAI CARD XX5315,N100000672,02/04/26,2499.00,,-589391.00
02/04/26,POS 117222 FLIPKART PAYMENTS MUMBAI CARD XX2681,N100000673,02/04/26,149.00,,-589540.00
03/04/26,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000674,N100000674,03/04/26,799.00,,-590339.00
03/04/26,POS 799194 KFC POWAI MUMBAI CARD XX6359,N100000675,03/04/26,349.00,,-590688.00
03/04/26,POS 918735 PVR CINEMAS MUMBAI CARD XX3043,N100000676,03/04/26,99.00,,-590787.00
03/04/26,UPI-AIRTEL-airtel@ybl-YESBANK-100000677,N100000677,03/04/26,99.00,,-590886.00
04/04/26,BBPS/BROADBAND/ACT FIBERNET/00000678,N100000678,04/04/26,1899.00,,-592785.00
04/04/26,ECOM MYNTRA.COM CARD XXXX7263,N100000679,04/04/26,2499.00,,-595284.00
04/04/26,POS 737910 MCDONALDS ANDHERI W MUMBAI,N100000680,04/04/26,99.00,,-595383.00
04/04/26,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000681,N100000681,04/04/26,149.00,,-595532.00
04/04/26,UPI-RAPIDO-rapido@ibl-HDFCBANK-100000682,N100000682,04/04/26,49.00,,-595581.00
05/04/26,POS 493499 HALDIRAMS PHOENIX MUMBAI,N100000683,05/04/26,199.00,,-595780.00
05/04/26,POS 347312 KFC POWAI MUMBAI CARD XX2478,N100000684,05/04/26,199.00,,-595979.00
05/04/26,NEFT DR-SBIN0012345-KUMAR LANDLORD-RENT APR26-N100000685,N100000685,05/04/26,18000.00,,-613979.00
05/04/26,UPI-NETMEDS-netmeds@ybl-PAYTMBANK-100000686,N100000686,05/04/26,199.00,,-614178.00
05/04/26,UPI-PHARMEASY-pharmeasy@ibl-HDFCBANK-100000687,N100000687,05/04/26,2499.00,,-616677.00
06/04/26,POS 456899 DOMINOS ANDHERI W MUMBAI CARD XX1480,N100000688,06/04/26,299.00,,-616976.00
06/04/26,POS 848945 INOX R CITY MUMBAI,N100000689,06/04/26,799.00,,-617775.00
06/04/26,POS 812171 KFC POWAI MUMBAI CARD XX2277,N100000690,06/04/26,299.00,,-618074.00
06/04/26,UPI-PHARMEASY-pharmeasy@ibl-HDFCBANK-100000691,N100000691,06/04/26,2499.00,,-620573.00
07/04/26,BBPS/ELECTRICITY/TATA POWER MUMBAI/00000692,N100000692,07/04/26,99.00,,-620672.00
07/04/26,POS 867357 KFC POWAI MUMBAI CARD XX5678,N100000693,07/04/26,499.00,,-621171.00
07/04/26,POS 248132 PVR CINEMAS MUMBAI CARD XX2128,N100000694,07/04/26,799.00,,-621970.00
07/04/26,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000695,N100000695,07/04/26,1899.00,,-623869.00
08/04/26,UPI-ACT FIBERNET-act@axisbank-AXISBANK-ACT987654,N100000696,08/04/26,999.00,,-624868.00
08/04/26,POS 666469 CCD LINKING RD MUMBAI,N100000697,08/04/26,349.00,,-625217.00
08/04/26,UPI-ZOMATO-zomato@paytm-YESBANK-000698,N100000698,08/04/26,49.00,,-625266.00
08/04/26,UPI-JIO-jio@paytm-PAYTMBANK-100000699,N100000699,08/04/26,2499.00,,-627765.00
08/04/26,UPI-RAPIDO-rapido@ibl-HDFCBANK-100000700,N100000700,08/04/26,149.00,,-627914.00
09/04/26,POS 716181 APOLLO PHARMACY BANDRA MUMBAI,N100000701,09/04/26,1299.00,,-629213.00
09/04/26,POS 715711 INOX R CITY MUMBAI,N100000702,09/04/26,2499.00,,-631712.00
09/04/26,POS 309230 INDIAN OIL VILE PARLE MUMBAI,N100000703,09/04/26,199.00,,-631911.00
09/04/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-000704,N100000704,09/04/26,199.00,,-632110.00
10/04/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-BRST000000705,N100000705,10/04/26,120.00,,-632230.00
10/04/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-BRST001000706,N100000706,10/04/26,137.00,,-632367.00
10/04/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-BRST002000707,N100000707,10/04/26,154.00,,-632521.00
10/04/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-BRST003000708,N100000708,10/04/26,171.00,,-632692.00
10/04/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-BRST004000709,N100000709,10/04/26,188.00,,-632880.00
10/04/26,BBPS/ADANI ELECTRICITY MUMBAI/N100000710,N100000710,10/04/26,2299.00,,-635179.00
10/04/26,POS 337819 APOLLO PHARMACY BANDRA MUMBAI,N100000711,10/04/26,249.00,,-635428.00
10/04/26,POS 371493 MCDONALDS ANDHERI W MUMBAI,N100000712,10/04/26,199.00,,-635627.00
10/04/26,UPI-BOOKMYSHOW-bms@icici-ICICIBANK-100000713,N100000713,10/04/26,299.00,,-635926.00
10/04/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-000714,N100000714,10/04/26,499.00,,-636425.00
11/04/26,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000715,N100000715,11/04/26,799.00,,-637224.00
11/04/26,POS 990846 FORTIS HOSPITAL MULUND MUMBAI,N100000716,11/04/26,99.00,,-637323.00
11/04/26,UPI-BOOKMYSHOW-bms@icici-ICICIBANK-100000717,N100000717,11/04/26,299.00,,-637622.00
11/04/26,UPI-JIO-jio@paytm-PAYTMBANK-100000718,N100000718,11/04/26,99.00,,-637721.00
12/04/26,BBPS/BROADBAND/ACT FIBERNET/00000719,N100000719,12/04/26,799.00,,-638520.00
12/04/26,UPI-NETFLIX-netflix@icici-ICICIBANK-NFLX001,N100000720,12/04/26,499.00,,-639019.00
12/04/26,POS 725388 DMART POWAI MUMBAI,N100000721,12/04/26,299.00,,-639318.00
12/04/26,POS 785692 FORTIS HOSPITAL MULUND MUMBAI,N100000722,12/04/26,799.00,,-640117.00
12/04/26,UPI-OLA-ola@ybl-PAYTMBANK-100000723,N100000723,12/04/26,149.00,,-640266.00
13/04/26,POS 207184 HALDIRAMS PHOENIX MUMBAI,N100000724,13/04/26,2499.00,,-642765.00
13/04/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-000725,N100000725,13/04/26,2499.00,,-645264.00
13/04/26,UPI-JIO-jio@paytm-PAYTMBANK-100000726,N100000726,13/04/26,799.00,,-646063.00
13/04/26,UPI-NETMEDS-netmeds@ybl-PAYTMBANK-100000727,N100000727,13/04/26,1899.00,,-647962.00
